candidate_id,baseline_rank,baseline_score,verdict,overall_stability,keyword_independence,skill_list_independence,company_context_independence,project_evidence_reliance,credibility_sensitivity,availability_sensitivity,rank_without_skills,rank_with_keywords_injected,rank_without_project_evidence,rank_with_contradiction,rank_if_unavailable
CAND_0064326,1,11.51993452,robust_evidence_driven,92,100,99,86,100,43,59,2,1,20852,29,89
CAND_0007412,2,11.50521096,robust_evidence_driven,92,100,100,84,100,43,51,2,2,23458,30,73
CAND_0077337,3,11.433327,robust_evidence_driven,92,100,100,78,100,50,59,3,3,21810,38,92
CAND_0000031,4,11.36783469,robust_evidence_driven,92,100,100,72,100,57,57,4,4,22432,46,89
CAND_0018499,5,11.1928349,robust_evidence_driven,89,100,96,52,100,66,59,9,5,21744,59,94
CAND_0039383,6,11.18210197,robust_evidence_driven,88,100,93,52,100,66,58,13,6,21865,60,92
CAND_0041610,7,11.18029457,robust_evidence_driven,89,100,97,54,100,66,57,10,7,24160,61,92
CAND_0017960,8,11.15616977,robust_evidence_driven,89,100,100,50,100,69,62,8,8,22108,67,104
CAND_0076163,9,11.15202275,robust_evidence_driven,88,100,93,52,100,70,66,16,9,19505,69,116
CAND_0014440,10,11.14584866,robust_evidence_driven,90,100,99,54,100,69,61,11,10,22227,69,103
CAND_0083307,11,11.1180594,robust_evidence_driven,89,100,100,48,100,72,58,11,11,24611,75,97
CAND_0093912,12,11.08110426,robust_evidence_driven,88,100,96,42,100,74,65,16,12,22860,79,117
CAND_0041669,13,11.07939064,robust_evidence_driven,88,100,97,44,100,73,64,16,13,22870,79,114
CAND_0030953,14,11.06880263,robust_evidence_driven,88,100,96,42,100,73,53,18,14,27126,80,89
CAND_0006567,15,11.06260889,robust_evidence_driven,88,100,99,40,100,73,65,16,15,23031,81,120
CAND_0018722,16,11.0585384,robust_evidence_driven,88,100,100,40,100,73,61,16,16,23075,82,111
CAND_0078002,17,11.01589207,robust_evidence_driven,87,100,99,34,100,74,63,18,17,23450,85,116
CAND_0050876,18,11.01050634,robust_evidence_driven,88,100,100,36,100,74,58,18,18,23493,86,105
CAND_0011162,19,10.93242813,robust_evidence_driven,86,100,100,26,100,75,65,19,19,24178,89,125
CAND_0011432,20,10.93204136,robust_evidence_driven,85,100,90,28,100,75,62,30,20,24181,89,116
CAND_0083879,21,10.92991587,robust_evidence_driven,86,100,97,30,100,74,62,24,21,24193,89,119
CAND_0008425,22,10.92304198,robust_evidence_driven,87,100,98,32,100,75,63,24,22,24237,91,122
CAND_0081846,23,10.91792016,robust_evidence_driven,87,100,98,34,100,74,66,25,23,22039,91,132
